[31, 5, 11, 5, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 11, 2, 32, 31, 17, 2, 7, 23, 0, 0, 0, 0, 0]
[31, 5, 11, 2, 32, 31, 17, 2, 27, 5, 0, 0, 0, 0, 0]
[31, 5, 11, 2, 32, 31, 17, 3, 4, 5, 0, 0, 0, 0, 0]
[31, 5, 11, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 2, 32, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 28, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 23, 11, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 23, 32, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 32, 26, 2, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 32, 26, 2, 1, 23, 32, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 32, 32, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 32, 32, 7, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 17, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 17, 17, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 27, 5, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 27, 5, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 27, 2, 17, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 5, 3, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 1, 26, 2, 31, 2, 17, 29, 0, 0, 0, 0, 0, 0]
[31, 2, 1, 26, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 26, 5, 30, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 26, 5, 4, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 26, 30, 4, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 26, 30, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 13, 5, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 13, 5, 23, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 13, 5, 23, 32, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 13, 5, 23, 32, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 13, 5, 23, 32, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[31, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 25, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 25, 5, 32, 17, 29, 31, 5, 0, 0, 0, 0, 0, 0]
[31, 2, 25, 5, 17, 2, 28, 5, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 25, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 12, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 12, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 12, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 9, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 9, 5, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 9, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 28, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 28, 2, 17, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[31, 2, 28, 2, 17, 17, 2, 7, 23, 32, 0, 0, 0, 0, 0]
[31, 2, 28, 2, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 28, 2, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 28, 8, 32, 2, 23, 5, 32, 0, 0, 0, 0, 0, 0]
[31, 2, 23, 13, 7, 31, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 23, 5, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 23, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 23, 11, 5, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 23, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 23, 9, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 23, 9, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 23, 9, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 23, 3, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 24, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 35, 3, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 32, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 32, 17, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 32, 17, 5, 23, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[31, 2, 32, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 32, 17, 2, 23, 11, 32, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 32, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 17, 5, 30, 13, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 17, 5, 30, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 17, 5, 30, 17, 3, 4, 5, 0, 0, 0, 0, 0, 0]
[31, 2, 18, 3, 1, 23, 2, 1, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 17, 2, 11, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[31, 2, 17, 17, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 27, 5, 13, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 27, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 27, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 27, 5, 4, 24, 7, 31, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 27, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 2, 27, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 31, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 1, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 1, 19, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 1, 19, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 1, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 1, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 13, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 13, 31, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 13, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 13, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 13, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 13, 17, 2, 7, 23, 32, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 13, 17, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 13, 9, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 19, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 19, 11, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 11, 11, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 11, 11, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 11, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 11, 2, 13, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 11, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 11, 2, 32, 17, 2, 13, 32, 0, 0, 0, 0, 0, 0]
[31, 7, 11, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 11, 7, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 23, 19, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 23, 11, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 9, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 9, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 9, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 9, 3, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 24, 5, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 4, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 32, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 32, 32, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 17, 17, 5, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 17, 3, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 8, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 8, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 8, 2, 32, 2, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 8, 2, 32, 27, 2, 31, 31, 5, 0, 0, 0, 0, 0, 0]
[31, 8, 23, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 27, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 27, 5, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 27, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 27, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 27, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 7, 27, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 8, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 8, 5, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 17, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 3, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 3, 13, 9, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 3, 11, 11, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 3, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 3, 23, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 3, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 3, 15, 5, 28, 26, 8, 4, 11, 0, 0, 0, 0, 0, 0]
[31, 3, 15, 3, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 29, 13, 7, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 29, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 29, 4, 13, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 14, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 14, 2, 23, 5, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 14, 2, 23, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 13, 2, 23, 17, 7, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 13, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 19, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 19, 2, 32, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 19, 7, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 19, 4, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 11, 15, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 11, 15, 2, 23, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 11, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 11, 23, 5, 17, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 31, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 17, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 15, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 15, 7, 4, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 9, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 9, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 9, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 9, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 31, 29, 32, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 31, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 11, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 11, 5, 28, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 11, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 11, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 11, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 14, 5, 32, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 19, 17, 7, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 33, 17, 17, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 23, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 3, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 3, 1, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 23, 3, 25, 1, 13, 17, 3, 4, 5, 0, 0, 0, 0, 0]
[28, 23, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 24, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 24, 24, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 24, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 11, 4, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 11, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 9, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 9, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 9, 5, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 9, 5, 17, 24, 31, 13, 5, 0, 0, 0, 0, 0, 0]
[28, 4, 9, 5, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 9, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 4, 1, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 4, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 4, 7, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 32, 1, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 17, 2, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 17, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 29, 31, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 32, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 32, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 32, 32, 14, 3, 32, 5, 17, 17, 32, 0, 0, 0, 0, 0]
[28, 32, 32, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 32, 32, 2, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 32, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 32, 17, 5, 4, 13, 4, 19, 0, 0, 0, 0, 0, 0, 0]
[28, 32, 17, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 17, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 17, 14, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 17, 14, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 17, 5, 4, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 17, 5, 4, 1, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 18, 5, 28, 17, 2, 13, 32, 0, 0, 0, 0, 0, 0, 0]
[28, 17, 4, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 17, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 17, 17, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 17, 18, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 17, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 15, 2, 28, 3, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 29, 26, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 29, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 1, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 1, 23, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 1, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 1, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 1, 32, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 1, 32, 3, 4, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 1, 32, 3, 4, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 1, 32, 3, 4, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 1, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 14, 23, 2, 13, 31, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 14, 23, 2, 32, 28, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 14, 23, 2, 32, 28, 32, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 19, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 19, 2, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 19, 2, 13, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 19, 2, 13, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 19, 2, 3, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 19, 31, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 17, 2, 23, 11, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
